Código modular,Código de institución,Nombre de IE,Nivel / Modalidad,Tipo de Gestión,Dependencia,Dirección de IE,Departamento / Provincia / Distrito,Alumnos (Censo educativo),Docentes (Censo educativo),Secciones (Censo educativo),GeoLocation
1344233,26268109.0,JESUS DE NAZARETH,Secundaria,Privada,Particular,CALLE DEAN VALDIVIA S/N MZ B8 LOTE 04,Arequipa / Islay / Cocachacra,70.0,9.0,4.0,"-17.0913,-71.7612"
1344266,22306881.0,VALLE ARRIBA DE TAMBO,Secundaria,Pública de gestión directa,Sector Educación,CALLE UNION MZ K LOTE 08,Arequipa / Islay / Cocachacra,35.0,11.0,5.0,"-17.0900,-71.7542"
1302769,22305719.0,EL FISCAL,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVIS EL FISCAL S/N,Arequipa / Islay / Cocachacra,18.0,2.0,3.0,"-17.0836,-71.7621"
1503602,,SANTA MARIA,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,DELIA R. ALVAREZ MZ A LOTE 6,Arequipa / Islay / Cocachacra,10.0,0.0,3.0,"-17.0855,-71.7551"
1503605,,MI INFANCIA FELIZ,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,Arequipa / Islay / Cocachacra,5.0,0.0,3.0,"-17.0836,-71.7553"
1503611,,MIS PRIMEROS AÑOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,VILLA DEL VALLE,Arequipa / Islay / Cocachacra,8.0,0.0,3.0,"-17.0926,-71.7549"
1503613,,LOS CARIÑOSITOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVENIDA AREQUIPA S/N,Arequipa / Islay / Cocachacra,5.0,0.0,2.0,"-17.0925,-71.7572"
1621069,22305141.0,JOSE OLAYA,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE LIBERTAD S/N,Arequipa / Islay / Cocachacra,2.0,1.0,1.0,"-17.0904,-71.7564"
1649672,24580245.0,40482 SAN MARTIN DE PORRES,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVENIDA PROGRESO S/N,Arequipa / Islay / Cocachacra,61.0,4.0,3.0,"-17.0911,-71.7618"
1679901,24631230.0,RONDA INFANTIL,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVIS SANTA CRUZ,Arequipa / Islay / Cocachacra,11.0,2.0,3.0,"-17.0874,-71.7525"
1503618,,MUNDO DE LOS NIÑOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,Arequipa / Islay / Cocachacra,3.0,0.0,3.0,"-17.0888,-71.7572"
1712504,22305638.0,ESTRELLA DE BELEN,Inicial - Jardín,Pública de gestión directa,Sector Educación,RAMON CASTILLA,Arequipa / Islay / Cocachacra,13.0,1.0,3.0,"-17.0894,-71.7531"
1759174,24762815.0,PASITOS DE ESPERANZA,Inicial - Jardín,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N MZ A LOTE 8,Arequipa / Islay / Cocachacra,3.0,1.0,2.0,"-17.0931,-71.7615"
3935564,,MANITOS CREATIVAS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE PROGRESO S/N,Arequipa / Islay / Cocachacra,12.0,0.0,2.0,"-17.0840,-71.7568"
3989668,,GOTITAS DE ALEGRIA,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVENIDA LIBERTAD S/N,Arequipa / Islay / Cocachacra,14.0,0.0,2.0,"-17.0838,-71.7560"
3992340,,RISITAS DE GIUKENLU,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE JOSE OLAYA MZ H LOTE 6,Arequipa / Islay / Cocachacra,14.0,0.0,2.0,"-17.0849,-71.7610"
3992341,,SONRISITAS DE AMOR,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE MIRADOR MZ I LOTE 5,Arequipa / Islay / Cocachacra,10.0,0.0,2.0,"-17.0898,-71.7604"
225342,24216756.0,EL ARENAL,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE INTERNACIONAL S/N,Arequipa / Islay / Dean Valdivia,49.0,3.0,3.0,"-17.1115,-71.8457"
310169,22305220.0,FRANCISCO LOPEZ DE ROMAÑA,Secundaria,Pública de gestión directa,Sector Educación,AVENIDA PROLONGACION GUARDIOLA S/N,Arequipa / Islay / Dean Valdivia,252.0,25.0,11.0,"-17.1137,-71.8395"
313643,22283510.0,40484 VIRGEN DE FATIMA,Primaria,Pública de gestión directa,Sector Educación,CALLE FATIMA S/N,Arequipa / Islay / Dean Valdivia,251.0,16.0,12.0,"-17.1123,-71.8390"
313650,22283448.0,40485 RUBEN LINARES LINARES,Primaria,Pública de gestión directa,Sector Educación,CALLE INTERNACIONAL S/N,Arequipa / Islay / Dean Valdivia,154.0,9.0,7.0,"-17.1178,-71.8480"
313809,22283103.0,40503 JOSE OLAYA,Primaria,Pública de gestión directa,Sector Educación,CALLE AREQUIPA 112,Arequipa / Islay / Dean Valdivia,3.0,2.0,2.0,"-17.1176,-71.8438"
313817,22283022.0,40504 LUISA BEGAZO DE DEL CARPIO,Primaria,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,Arequipa / Islay / Dean Valdivia,72.0,6.0,6.0,"-17.1143,-71.8410"
523787,22306391.0,DIVINO SALVADOR,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVENIDA DEAN VALDIVIA S/N,Arequipa / Islay / Dean Valdivia,70.0,4.0,4.0,"-17.1112,-71.8472"
579771,22307045.0,CIRO ALEGRIA BAZAN,Secundaria,Pública de gestión directa,Sector Educación,CALLE JOSE OLAYA 330,Arequipa / Islay / Dean Valdivia,205.0,21.0,10.0,"-17.1132,-71.8404"
890871,22298135.0,NUESTRA SEÑORA DE LA MERCED,Inicial - Jardín,Pública de gestión directa,Sector Educación,ALTO ENSENADA,Arequipa / Islay / Dean Valdivia,55.0,3.0,3.0,"-17.1140,-71.8471"
891234,25270347.0,MIGUEL DE CERVANTES SAAVEDRA,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE LIMA S/N,Arequipa / Islay / Dean Valdivia,3.0,1.0,3.0,"-17.1185,-71.8424"
1492750,22307533.0,ALTO BOQUERON,Inicial - Jardín,Pública de gestión directa,Sector Educación,ALTO BOQUERON,Arequipa / Islay / Dean Valdivia,29.0,2.0,3.0,"-17.1143,-71.8441"
1621051,22304801.0,LEONOR BERNEDO DE JUAREZ,Inicial - Cuna Jardín,Pública de gestión directa,Sector Educación,JIRON LIMA S/N MZ P LOTE 10,Arequipa / Islay / Dean Valdivia,58.0,4.0,4.0,"-17.1153,-71.8478"
55106,,PIMPOLLITOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVIS VIRGEN DE FATIMA,Arequipa / Islay / Dean Valdivia,11.0,0.0,2.0,"-17.1129,-71.8390"
1679893,22305301.0,ESTRELLITAS,Inicial - Jardín,Pública de gestión directa,Sector Educación,PROGRESO DEL VALLE S/N,Arequipa / Islay / Dean Valdivia,19.0,2.0,3.0,"-17.1179,-71.8466"
55110,,MI MUNDO FELIZ,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE 2 DE MAYO SECTOR SAN JUAN S/N,Arequipa / Islay / Dean Valdivia,7.0,0.0,2.0,"-17.1118,-71.8408"
1697341,24630994.0,LA PLACE,Secundaria,Privada,Particular,JIRON 02 DE MAYO S/N,Arequipa / Islay / Dean Valdivia,159.0,8.0,7.0,"-17.1130,-71.8421"
3966008,,VIRGEN DE LAS MERCEDES,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,VIRGEN DE FATIMA,Arequipa / Islay / Dean Valdivia,11.0,0.0,3.0,"-17.1183,-71.8411"
1773266,24631311.0,SAINT MICHAEL THE ARCHANGEL,Primaria,Privada,Particular,AVENIDA INDEPENDENCIA S7N MZ G LOTE 01,Arequipa / Islay / Dean Valdivia,39.0,8.0,6.0,"-17.1137,-71.8477"
1773274,24631311.0,SAINT MICHAEL THE ARCHANGEL,Secundaria,Privada,Particular,AVENIDA INDEPENDENCIA S7N MZ G LOTE 01,Arequipa / Islay / Dean Valdivia,17.0,8.0,4.0,"-17.1115,-71.8483"
1776145,24630994.0,LA PLACE,Primaria,Privada,Particular,JIRON 02 DE MAYO S/N,Arequipa / Islay / Dean Valdivia,19.0,3.0,3.0,"-17.1147,-71.8389"
3996430,,MI PEQUEÑO JUAN PABLO,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE UNION COSTANERA S/N A DOS CUADRAS DE LA LOZA,Arequipa / Islay / Dean Valdivia,6.0,0.0,3.0,"-17.1155,-71.8482"
309740,22974718.0,40479 MIGUEL GRAU,Secundaria,Pública de gestión directa,Sector Educación,CALLE MIGUEL GRAU S/N,Arequipa / Islay / Islay,319.0,27.0,15.0,"-16.9929,-72.0560"
313593,22974718.0,40479 MIGUEL GRAU,Primaria,Pública de gestión directa,Sector Educación,CALLE MIGUEL GRAU S/N,Arequipa / Islay / Islay,362.0,18.0,14.0,"-16.9994,-72.0581"
503060,22299875.0,MICAELA BASTIDAS,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE MARIANO MELGAR S/N,Arequipa / Islay / Islay,62.0,4.0,4.0,"-16.9957,-72.0647"
1302744,22300199.0,MI PEQUEÑO PARAISO,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVENIDA AREQUIPA S/N,Arequipa / Islay / Islay,73.0,6.0,6.0,"-16.9988,-72.0608"
1518562,24630811.0,ESPIRITU SANTO,Primaria,Privada,Particular,MZ I LOTE 8,Arequipa / Islay / Islay,113.0,6.0,6.0,"-16.9993,-72.0608"
55101,,LOS JASMINES,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVIS VILLA EL PESCADOR,Arequipa / Islay / Islay,8.0,0.0,2.0,"-16.9934,-72.0562"
1634583,24630811.0,ESPIRITU SANTO,Inicial - Jardín,Privada,Particular,MZ I LOTE 8,Arequipa / Islay / Islay,48.0,3.0,3.0,"-16.9997,-72.0605"
1694991,22973568.0,EL BUEN PASTOR,Primaria,Pública de gestión directa,Sector Educación,MZ B,Arequipa / Islay / Islay,135.0,7.0,6.0,"-16.9950,-72.0600"
1712470,22307381.0,BRISAS DE ISLAY,Inicial - Jardín,Pública de gestión directa,Sector Educación,APVIS BRISAS DE ISLAY,Arequipa / Islay / Islay,38.0,2.0,3.0,"-17.0006,-72.0573"
1712488,22973568.0,EL BUEN PASTOR,Inicial - Jardín,Pública de gestión directa,Sector Educación,MZ B,Arequipa / Islay / Islay,47.0,3.0,3.0,"-16.9999,-72.0600"
1712496,24640140.0,VILLA EL PESCADOR,Inicial - Jardín,Pública de gestión directa,Sector Educación,MZ A LOTE 2,Arequipa / Islay / Islay,16.0,1.0,3.0,"-17.0001,-72.0577"
3869331,,ARCO IRIS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVIS PUERTO RICO MZ F LOTE 4,Arequipa / Islay / Islay,14.0,0.0,3.0,"-16.9925,-72.0631"
3920798,,ANGELES DE MARIA,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,VILLA SUREÑA 2,Arequipa / Islay / Islay,12.0,0.0,1.0,"-16.9942,-72.0609"
3935563,,ANGELITOS DE DIOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE MARIANO MELGAR MZ W LOTE 6,Arequipa / Islay / Islay,16.0,0.0,2.0,"-16.9920,-72.0644"
1764372,24378047.0,VEN EULER,Inicial - Jardín,Privada,Particular,CALLE MARIANO MELGAR S/N,Arequipa / Islay / Islay,5.0,1.0,2.0,"-16.9993,-72.0567"
1773712,22973568.0,EL BUEN PASTOR,Secundaria,Pública de gestión directa,Sector Educación,MZ B,Arequipa / Islay / Islay,103.0,8.0,5.0,"-17.0000,-72.0581"
3988138,,GOTITAS DE AMOR,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,MZ D LOTE 7,Arequipa / Islay / Islay,12.0,0.0,2.0,"-16.9969,-72.0582"
313718,22976796.0,40494 JOSE ABELARDO QUIÑONES,Primaria,Pública de gestión directa,Sector Educación,CALLE TAMBO S/N,Arequipa / Islay / Mejia,148.0,8.0,7.0,"-16.9996,-72.0636"
617548,22976796.0,40494 JOSE ABELARDO QUIÑONES,Secundaria,Pública de gestión directa,Sector Educación,CALLE TAMBO S/N,Arequipa / Islay / Mejia,142.0,19.0,8.0,"-16.9958,-72.0579"
766659,22297899.0,SAN JOSE,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE BOLIVAR S/N,Arequipa / Islay / Mejia,39.0,3.0,3.0,"-16.9910,-72.0598"
3996431,,LAS GAVIOTAS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE UPIS JOSE CARLOS MARIATEGUI MZ J LOTE 9,Arequipa / Islay / Mejia,13.0,0.0,2.0,"-16.9960,-72.0611"
225334,22298399.0,NUESTRA SEÑORA DE LA MEDALLA MILAGROSA,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVENIDA ERNESTO OLAZABAL S/N,Arequipa / Islay / Punta de Bombón,77.0,6.0,6.0,"-17.1681,-71.7925"
287821,26465370.0,41049 EVERARDO ZAPATA SANTILLANA,Primaria,Pública de gestión directa,Sector Educación,CALLE OLAZABAL S/N,Arequipa / Islay / Punta de Bombón,238.0,16.0,12.0,"-17.1725,-71.7945"
308346,26465370.0,41049 EVERARDO ZAPATA SANTILLANA,Básica Alternativa - Inicial e Intermedio,Pública de gestión directa,Sector Educación,CALLE OLAZABAL S/N,Arequipa / Islay / Punta de Bombón,16.0,1.0,4.0,"-17.1760,-71.7895"
309484,22297635.0,VICTOR MANUEL TORRES CACERES,Secundaria,Pública de gestión directa,Sector Educación,CALLE VICTOR LIRA S/N,Arequipa / Islay / Punta de Bombón,458.0,38.0,19.0,"-17.1717,-71.7887"
313676,22976877.0,40488 ERNESTO DE OLAZABAL LLOSA,Primaria,Pública de gestión directa,Sector Educación,CALLE PIZARRO S/N,Arequipa / Islay / Punta de Bombón,181.0,10.0,8.0,"-17.1756,-71.7976"
313692,24630242.0,40490 SEÑOR DE LOS DESAMPARADOS,Primaria,Pública de gestión directa,Sector Educación,AVENIDA OLAZABAL DE RIVERO S/N,Arequipa / Islay / Punta de Bombón,151.0,8.0,6.0,"-17.1727,-71.7927"
313825,22282948.0,40505,Primaria,Pública de gestión directa,Sector Educación,CALLE SAN MARTIN S/N,Arequipa / Islay / Punta de Bombón,17.0,2.0,6.0,"-17.1723,-71.7931"
477570,22282867.0,40506 EDUARDO LOPEZ DE ROMAÑA,Primaria,Pública de gestión directa,Sector Educación,CALLE MIGUEL GRAU S/N,Arequipa / Islay / Punta de Bombón,3.0,1.0,3.0,"-17.1687,-71.7980"
898304,26268443.0,SAN RAFAEL,Inicial - Jardín,Privada,Particular,CALLE SAN MARTIN 101,Arequipa / Islay / Punta de Bombón,7.0,1.0,3.0,"-17.1741,-71.7935"
898338,26268443.0,SAN RAFAEL,Primaria,Privada,Particular,CALLE SAN MARTIN 101,Arequipa / Islay / Punta de Bombón,56.0,6.0,6.0,"-17.1754,-71.7914"
1344126,24991687.0,MILAGROSO NIÑO JESUS,Inicial - Jardín,Pública de gestión directa,Sector Educación,COSTANERA SUR,Arequipa / Islay / Punta de Bombón,32.0,3.0,3.0,"-17.1669,-71.7902"
1492768,24630242.0,40490 SEÑOR DE LOS DESAMPARADOS,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVENIDA OLAZABAL DE RIVERO S/N,Arequipa / Islay / Punta de Bombón,61.0,4.0,3.0,"-17.1680,-71.7944"
1500502,,MI MUNDO INFANTIL,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,SANTA MARIA,Arequipa / Islay / Punta de Bombón,9.0,0.0,3.0,"-17.1755,-71.7931"
1621077,22976877.0,40488 ERNESTO DE OLAZABAL LLOSA,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE PIZARRO S/N,Arequipa / Islay / Punta de Bombón,94.0,3.0,3.0,"-17.1707,-71.7928"
55108,,ANGELITO DE LA GUARDA,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,SANTA MONICA,Arequipa / Islay / Punta de Bombón,11.0,0.0,2.0,"-17.1757,-71.7927"
55109,,DIVINO NIÑO,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE SAN MARTIN S/N,Arequipa / Islay / Punta de Bombón,9.0,0.0,3.0,"-17.1756,-71.7925"
55112,,LUCESITAS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE PIZARRO S/N,Arequipa / Islay / Punta de Bombón,14.0,0.0,2.0,"-17.1666,-71.7964"
3967547,,BOMBONCITOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVENIDA OLAZABAL DE RIVERO S/N,Arequipa / Islay / Punta de Bombón,10.0,0.0,3.0,"-17.1713,-71.7965"
4001196,,VIRGEN DEL CARMEN,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE PERU S/N,Arequipa / Islay / Punta de Bombón,6.0,0.0,2.0,"-17.1705,-71.7926"
