codigo_modular,codigo_de_institucion,nombre_de_ie,nivel_modalidad,tipo_de_gestion,dependencia,direccion_de_ie,alumnos,docentes,secciones,geolocation,departamento,provincia,distrito
225110,22308602.0,135,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE COMERCIO 738,118.0,6.0,6.0,"-17.0195,-72.0119",Arequipa,Islay,Mollendo
225359,25270266.0,LAS CRUCES,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE ESPINAR 227,50.0,3.0,3.0,"-17.0191,-72.0101",Arequipa,Islay,Mollendo
225367,22297481.0,VILLA LOURDES,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE ROBERT KENNEDY S/N,24.0,2.0,3.0,"-17.0278,-72.0189",Arequipa,Islay,Mollendo
307389,26767245.0,SAN FRANCISCO DE ASIS,Primaria,Privada,Comunidad o asociación religiosa,HORTENCIA PARDO,171.0,13.0,10.0,"-17.0198,-72.0177",Arequipa,Islay,Mollendo
307397,24631151.0,MARIA AUXILIADORA,Primaria,Privada,Particular,AVENIDA MARISCAL CASTILLA 204,53.0,10.0,6.0,"-17.0281,-72.0140",Arequipa,Islay,Mollendo
309195,22306626.0,DEAN VALDIVIA,Secundaria,Pública de gestión directa,Sector Educación,AVENIDA MARISCAL CASTILLA 1001,603.0,37.0,22.0,"-17.0248,-72.0177",Arequipa,Islay,Mollendo
309328,26689457.0,SAN VICENTE DE PAUL,Secundaria,Pública de gestión privada,Convenio con Sector Educación,CALLE COMERCIO 1014,344.0,31.0,16.0,"-17.0191,-72.0113",Arequipa,Islay,Mollendo
309922,26767245.0,SAN FRANCISCO DE ASIS,Secundaria,Privada,Comunidad o asociación religiosa,HORTENCIA PARDO,246.0,18.0,9.0,"-17.0206,-72.0132",Arequipa,Islay,Mollendo
310045,24631151.0,MARIA AUXILIADORA,Secundaria,Privada,Particular,AVENIDA MARISCAL CASTILLA 204,83.0,9.0,5.0,"-17.0182,-72.0142",Arequipa,Islay,Mollendo
313528,24580571.0,40472 CARLOS M. FEBRES,Primaria,Pública de gestión directa,Sector Educación,CALLE TEOFILO NUÑEZ 201,405.0,18.0,14.0,"-17.0263,-72.0107",Arequipa,Islay,Mollendo
313536,22283855.0,40473 JOSE EMILIO PACHECO ANTEZANA,Primaria,Pública de gestión directa,Sector Educación,CALLE PUNO 347,249.0,13.0,10.0,"-17.0250,-72.0109",Arequipa,Islay,Mollendo
313544,24373411.0,40474 JOSE CARLOS MARIATEGUI,Primaria,Pública de gestión directa,Sector Educación,AVENIDA INDEPENDENCIA S/N,232.0,16.0,12.0,"-17.0265,-72.0152",Arequipa,Islay,Mollendo
313569,24580407.0,40476 MERCEDES MANRIQUE FUENTES,Primaria,Pública de gestión directa,Sector Educación,MZ F-G,164.0,8.0,7.0,"-17.0235,-72.0150",Arequipa,Islay,Mollendo
313577,22283774.0,40477 HILDA CANDIOTTI DE BORGER,Primaria,Pública de gestión directa,Sector Educación,CALLE IQUITOS 363,50.0,7.0,6.0,"-17.0269,-72.0195",Arequipa,Islay,Mollendo
485375,22297716.0,SEÑOR DE LA DIVINA MISERICORDIA,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE FRANCISCO BOLOGNESI 505,42.0,4.0,4.0,"-17.0221,-72.0138",Arequipa,Islay,Mollendo
610667,22306626.0,DEAN VALDIVIA,Básica Alternativa - Inicial e Intermedio,Pública de gestión directa,Sector Educación,AVENIDA MARISCAL CASTILLA 1001,32.0,2.0,4.0,"-17.0232,-72.0177",Arequipa,Islay,Mollendo
617506,22404067.0,40492 DANIEL ALCIDES CARRION,Primaria,Pública de gestión directa,Sector Educación,CALLE SAN MARTIN 100,195.0,10.0,8.0,"-17.0210,-72.0132",Arequipa,Islay,Mollendo
617530,24373411.0,40474 JOSE CARLOS MARIATEGUI,Secundaria,Pública de gestión directa,Sector Educación,AVENIDA INDEPENDENCIA S/N,272.0,26.0,13.0,"-17.0193,-72.0171",Arequipa,Islay,Mollendo
634279,24580571.0,40472 CARLOS M. FEBRES,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE TEOFILO NUÑEZ 201,72.0,3.0,3.0,"-17.0239,-72.0100",Arequipa,Islay,Mollendo
637330,23532174.0,MOLLENDO,Básica Especial - Primaria,Pública de gestión directa,Sector Educación,CALLE PUNO 710,40.0,7.0,8.0,"-17.0200,-72.0168",Arequipa,Islay,Mollendo
770040,24991431.0,41050 DIVINO MAESTRO,Primaria,Pública de gestión directa,Sector Educación,AVENIDA 30 DE AGOSTO S/N,89.0,7.0,6.0,"-17.0240,-72.0191",Arequipa,Islay,Mollendo
891028,24512355.0,MI CARRUSEL,Inicial - Jardín,Privada,Particular,AVENIDA MARISCAL CASTILLA 436,56.0,3.0,3.0,"-17.0209,-72.0185",Arequipa,Islay,Mollendo
891119,23533243.0,SEÑOR DE LOS MILAGROS,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE 6 Y AV. PRINCIPAL S/N SECTOR ALTO BELLAVISTA PUEBLO JOVEN,68.0,4.0,4.0,"-17.0266,-72.0155",Arequipa,Islay,Mollendo
891614,26268028.0,JAIMITO,Inicial - Cuna Jardín,Privada,Particular,CALLE IQUITOS 670,133.0,7.0,7.0,"-17.0268,-72.0131",Arequipa,Islay,Mollendo
891762,24580407.0,40476 MERCEDES MANRIQUE FUENTES,Secundaria,Pública de gestión directa,Sector Educación,MZ F-G,208.0,20.0,9.0,"-17.0265,-72.0120",Arequipa,Islay,Mollendo
1188200,26784727.0,SAN VICENTE DE PAUL,Primaria,Privada,Comunidad o asociación religiosa,CALLE COMERCIO 1014,341.0,15.0,12.0,"-17.0198,-72.0158",Arequipa,Islay,Mollendo
1203561,22307878.0,40681 FRAY MARTIN,Primaria,Pública de gestión directa,Sector Educación,CALLE AVIS BELLAVISTA S/N,174.0,7.0,6.0,"-17.0271,-72.0134",Arequipa,Islay,Mollendo
1239243,24630404.0,CIENCIAS ITALO PERUANO ENRICO FERMI,Secundaria,Privada,Particular,MZ F LOTE 2,131.0,8.0,6.0,"-17.0232,-72.0112",Arequipa,Islay,Mollendo
1344100,24512436.0,GARABATOS KID'S,Inicial - Cuna Jardín,Privada,Particular,AVENIDA MARISCAL CASTILLA 515 MZ S-1 LOTE 07,75.0,4.0,4.0,"-17.0249,-72.0134",Arequipa,Islay,Mollendo
1344159,24512274.0,MI PEQUEÑO MUNDO,Inicial - Cuna Jardín,Privada,Particular,AVENIDA MARISCAL CASTILLA 1048,23.0,2.0,2.0,"-17.0201,-72.0131",Arequipa,Islay,Mollendo
1344258,24630404.0,CIENCIAS ITALO PERUANO ENRICO FERMI,Primaria,Privada,Particular,MZ F LOTE 2,125.0,6.0,6.0,"-17.0281,-72.0100",Arequipa,Islay,Mollendo
1344324,26974801.0,KRONUNG VON MARIA INMACULADA,Inicial - Jardín,Privada,Particular,CARRETERA VIA DE EVITAMIENTO KM 14,16.0,1.0,3.0,"-17.0251,-72.0118",Arequipa,Islay,Mollendo
1302751,24631079.0,LOS PINOS,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,71.0,3.0,3.0,"-17.0274,-72.0154",Arequipa,Islay,Mollendo
1336478,24991350.0,LAPLACE MOLLENDO,Secundaria,Privada,Particular,CALLE HUAMACHUCO 223,184.0,9.0,6.0,"-17.0200,-72.0137",Arequipa,Islay,Mollendo
1355270,24630404.0,CIENCIAS ITALO PERUANO ENRICO FERMI,Inicial - Jardín,Privada,Particular,MZ F LOTE 2,14.0,3.0,3.0,"-17.0213,-72.0128",Arequipa,Islay,Mollendo
1368489,24365417.0,ABC GREGORIO MENDEL,Inicial - Jardín,Privada,Particular,AVENIDA MARISCAL CASTILLA 468,22.0,3.0,3.0,"-17.0246,-72.0108",Arequipa,Islay,Mollendo
1436435,24365417.0,ABC GREGORIO MENDEL,Primaria,Privada,Particular,AVENIDA MARISCAL CASTILLA 468,44.0,6.0,6.0,"-17.0257,-72.0120",Arequipa,Islay,Mollendo
1518554,26267943.0,CIENCIAS APLICADAS SIR ISAAC NEWTON,Secundaria,Privada,Particular,CALLE AURELIO LA FUENTE 102,146.0,10.0,8.0,"-17.0218,-72.0142",Arequipa,Islay,Mollendo
1475401,,MIS PRIMEROS PASOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVENIDA 7 DE JUNIO S/N MZ D LOTE 63,9.0,0.0,2.0,"-17.0196,-72.0157",Arequipa,Islay,Mollendo
1475402,,RAYITOS DE SOL,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVENIDA ESPINAR S/N,14.0,0.0,1.0,"-17.0187,-72.0115",Arequipa,Islay,Mollendo
1475404,,MI PEQUEÑO MUNDO,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,MZ S LOTE 1,7.0,0.0,2.0,"-17.0192,-72.0186",Arequipa,Islay,Mollendo
1475406,,ESTRELLITA DE BELEN,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AUTOPISTA VIA DE EVITAMIENTO MOLLENDO - MEJIA,7.0,0.0,2.0,"-17.0231,-72.0151",Arequipa,Islay,Mollendo
1621085,22404067.0,40492 DANIEL ALCIDES CARRION,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE SAN MARTIN 100,82.0,3.0,3.0,"-17.0245,-72.0135",Arequipa,Islay,Mollendo
1629666,24511936.0,REYES AZULES,Inicial - Jardín,Privada,Particular,UPIS MIRAMAR MZ Y LOTE 8,69.0,4.0,4.0,"-17.0262,-72.0126",Arequipa,Islay,Mollendo
55104,,CAPULLITOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE SAN MARTIN 100,10.0,0.0,2.0,"-17.0277,-72.0146",Arequipa,Islay,Mollendo
55102,,VIRGEN DE FATIMA,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVIS LOS PINOS MZ K,8.0,0.0,2.0,"-17.0242,-72.0140",Arequipa,Islay,Mollendo
1658186,24991350.0,LAPLACE MOLLENDO,Primaria,Privada,Particular,CALLE HUAMACHUCO 223,144.0,6.0,7.0,"-17.0239,-72.0115",Arequipa,Islay,Mollendo
1662360,26267943.0,CIENCIAS APLICADAS SIR ISAAC NEWTON,Primaria,Privada,Particular,CALLE AURELIO LA FUENTE 102,246.0,13.0,10.0,"-17.0260,-72.0161",Arequipa,Islay,Mollendo
1672948,24511774.0,SEMILLITAS DE AMOR,Inicial - Cuna Jardín,Privada,Particular,AVENIDA AMANCAES 802,47.0,4.0,4.0,"-17.0272,-72.0103",Arequipa,Islay,Mollendo
1712512,24580407.0,40476 MERCEDES MANRIQUE FUENTES,Inicial - Jardín,Pública de gestión directa,Sector Educación,MZ F-G,61.0,3.0,3.0,"-17.0225,-72.0196",Arequipa,Islay,Mollendo
1712520,24991431.0,41050 DIVINO MAESTRO,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVENIDA 30 DE AGOSTO S/N,45.0,3.0,3.0,"-17.0277,-72.0174",Arequipa,Islay,Mollendo
3869325,,NIÑO DE DIOS,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,MZ D LOTE 8,18.0,0.0,2.0,"-17.0265,-72.0188",Arequipa,Islay,Mollendo
3869326,,HOGAR DEL BEBE,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,MZ D,9.0,0.0,2.0,"-17.0227,-72.0127",Arequipa,Islay,Mollendo
1735364,23532174.0,MOLLENDO,Básica Especial - Inicial,Pública de gestión directa,Sector Educación,CALLE PUNO 710,19.0,4.0,4.0,"-17.0235,-72.0136",Arequipa,Islay,Mollendo
1764380,24365417.0,ABC GREGORIO MENDEL,Secundaria,Privada,Particular,AVENIDA MARISCAL CASTILLA 468,34.0,10.0,5.0,"-17.0212,-72.0120",Arequipa,Islay,Mollendo
1764851,24377962.0,SAN SILVESTRE,Inicial - Cuna Jardín,Privada,Particular,MZ K LOTE 7,16.0,3.0,4.0,"-17.0216,-72.0173",Arequipa,Islay,Mollendo
3952014,,SANTA ROSA,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,MZ E LOTE 2,8.0,0.0,2.0,"-17.0262,-72.0167",Arequipa,Islay,Mollendo
1773282,24631151.0,MARIA AUXILIADORA,Inicial - Jardín,Privada,Particular,AVENIDA MARISCAL CASTILLA 204,6.0,1.0,3.0,"-17.0199,-72.0156",Arequipa,Islay,Mollendo
3981687,,DESTELLOS DE LUZ,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE FRANCISCO BOLOGNESI 505,12.0,0.0,2.0,"-17.0212,-72.0134",Arequipa,Islay,Mollendo
3026481,25635183.0,KINDERLAND MOLLENDO,Inicial - Cuna Jardín,Privada,Particular,CALLE IQUITOS 385 MZ B LOTE 2,27.0,3.0,4.0,"-17.0249,-72.0195",Arequipa,Islay,Mollendo
3042207,26167957.0,MONTESSORI MOLLENDO COLLEGE,Inicial - Jardín,Privada,Particular,AVENIDA 16 S/N MZ LL LOTE 8-9,5.0,3.0,2.0,"-17.0281,-72.0192",Arequipa,Islay,Mollendo
4001195,,MI PEQUEÑO JOSE,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,CALLE COLOMBIA S/N,11.0,0.0,2.0,"-17.0204,-72.0190",Arequipa,Islay,Mollendo
4006705,,LUZ DE ESPERANZA,Inicial No Escolarizado,Pública de gestión directa,Sector Educación,AVENIDA 30 DE AGOSTO S/N,9.0,0.0,2.0,"-17.0231,-72.0194",Arequipa,Islay,Mollendo
225326,24216675.0,NIÑO JESUS DE PRAGA,Inicial - Jardín,Pública de gestión directa,Sector Educación,AVENIDA PROGRESO S/N,143.0,8.0,8.0,"-17.0883,-71.7529",Arequipa,Islay,Cocachacra
226092,24216837.0,DIVINO NIÑO JESUS,Inicial - Jardín,Pública de gestión directa,Sector Educación,CALLE PERU S/N,36.0,3.0,3.0,"-17.0839,-71.7532",Arequipa,Islay,Cocachacra
287813,24991768.0,41048 CRISTO REY,Primaria,Pública de gestión directa,Sector Educación,CALLE TACNA 612,357.0,18.0,14.0,"-17.0843,-71.7614",Arequipa,Islay,Cocachacra
307835,22282786.0,41513 SAGRADO CORAZON DE JESUS,Primaria,Pública de gestión directa,Sector Educación,AVENIDA PERU S/N,107.0,7.0,6.0,"-17.0909,-71.7541",Arequipa,Islay,Cocachacra
309476,24991504.0,MARIANO E. RIVERO Y USTARIZ,Secundaria,Pública de gestión directa,Sector Educación,AVENIDA PROGRESO 1200,349.0,36.0,17.0,"-17.0859,-71.7608",Arequipa,Islay,Cocachacra
313627,24580245.0,40482 SAN MARTIN DE PORRES,Primaria,Pública de gestión directa,Sector Educación,AVENIDA PROGRESO S/N,249.0,15.0,12.0,"-17.0870,-71.7587",Arequipa,Islay,Cocachacra
313635,22283693.0,40483,Primaria,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,3.0,1.0,2.0,"-17.0880,-71.7538",Arequipa,Islay,Cocachacra
313759,22308459.0,40498,Primaria,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,20.0,2.0,5.0,"-17.0929,-71.7594",Arequipa,Islay,Cocachacra
313767,22283367.0,40499,Primaria,Pública de gestión directa,Sector Educación,CALLE SANTA MARIA S/N,3.0,1.0,3.0,"-17.0879,-71.7533",Arequipa,Islay,Cocachacra
313775,22308114.0,40500,Primaria,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL,9.0,1.0,6.0,"-17.0928,-71.7593",Arequipa,Islay,Cocachacra
313791,22283286.0,40502,Primaria,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,4.0,2.0,2.0,"-17.0878,-71.7532",Arequipa,Islay,Cocachacra
610659,23530686.0,CHUCARAPI,Secundaria,Pública de gestión directa,Sector Educación,CALLE VILLA HERMOSA,150.0,16.0,7.0,"-17.0877,-71.7551",Arequipa,Islay,Cocachacra
637397,22308297.0,40491,Primaria,Pública de gestión directa,Sector Educación,CARRETERA QUELGUA GRANDE S/N,4.0,1.0,4.0,"-17.0933,-71.7568",Arequipa,Islay,Cocachacra
745984,23532255.0,40518,Primaria,Pública de gestión directa,Sector Educación,CARRETERA PANAMERICANA SUR KM 1040,29.0,3.0,6.0,"-17.0892,-71.7614",Arequipa,Islay,Cocachacra
844753,26268109.0,JESUS DE NAZARETH,Primaria,Privada,Particular,CALLE DEAN VALDIVIA S/N MZ B8 LOTE 04,115.0,7.0,7.0,"-17.0899,-71.7620",Arequipa,Islay,Cocachacra
890996,26268109.0,JESUS DE NAZARETH,Inicial - Jardín,Privada,Particular,CALLE DEAN VALDIVIA S/N MZ B8 LOTE 04,31.0,3.0,3.0,"-17.0913,-71.7593",Arequipa,Islay,Cocachacra
